Drug,Manufacturer,Generic,Indication,PAP No Insurance,PAP Notes,GoodRx,CostPlus Drugs,Copay Cards,Copay Cards Notes,Inside Rx,SingleCare
https://www.verywellhealth.com/patient-assistance-program-for-asthma-medication-200788,,,,,,,,,,,
https://aafa.org/advocacy/advocacy-resources/patient-assistance-medicine-drug-programs/,,,,,,,,,,,
"Dupixent (PFS, pen)",Sanofi/Regeneron,dupilimub,"severe asthma, eczema, nasal polyps, EoE, prurigo nodularis","DUPIXENT MY WAY, --enrollmemt form all encompasssing, has option to apply to patient assistance program to get free medication if low income eligibile","Allergist Enrollment Form (dr fills out and sends),ENT&Pulmonologist enrollment form (dr fills out )",N/A,N/A,copay card is part of dupixnet my way,-Different enrollment forms for allergist vs ent/pulmonologist https://www.dupixenthcp.com/asthma/,,
"Fasenra (PFS, pen)",AstraZeneca,benralizumab,severe asthma,Astrazeneca 360,,,,,,,
"Nucala (vial, PFS, pen)",GSK,mepolizumab,"severe asrthma, eosinophilic granulomatosis w/ polyangiitis, hypereosinophilic syndrome, chronic rhinosinusitis w/ nasal polyps",https://nucalahcp.com/content/dam/cf-pharma/hcp-nucala/en_US/PatientAccess/Gateway_NUCALA_English_FORM.pdf,https://www.nucalacopayprogram.com/patient-co-pay-card-enroll,NA,NA,,,,
"Tezspire (PFS, pen)",Amgen/Astrazeneca,tezepelumab-ekko,severe asthma,Tezspire Together,,,,,,,
"Xolair (vial, PFS)",Genentech/Novartis,omalizumab,"allergic asthma, nasal polyps, chronic idiopathic urticaria, ",Xolair Access Solutions,,,,,,,
Cinqair (infusion),Teva,reslisuzmab,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
ProAir HFA Digihaler 90 mcg,Teva,albuterol  sulfate inhalation powder,Asthma,N/A,,,,Save on Your Digihaler® Smart Inhalers | Patient,,,
Proair Respiclick 90 mcg,Teva,albuterol sulfate inhalation powder,Asthma,N/A,,,,,,,
Proventil HFA 90 mcg,Merck,albuterol sulfate,Asthma,https://www.rxhope.com/PAP/pdf/schering.pdf,,,,,,,
Ventolin HFA 90 mcg,GSK,albuterol sulfate,Asthma,N/A,,,,,,,
albuterol sulfate 90 mcg,Generic,albuterol sulfate,Asthma,N/A,,,,,,,
Xopenex HFA 45 mcg,Lupin,levalbuterol tartrate,Asthma,N/A?,,,,,,,
levalbuterol tartrate 45 mcg,generic,levalbuterol tartrate,ASthma,N/A,,,,,,,
Serevent Diskus 50 mcg,GSK,salmeterol xinafoate inhalation powder,"Asthma, COPD",,,,,,,,
,,,,,,,,,,,
"Alvesco HFA (80, 160 mcg)",Covis Pharma,ciclesonide,Asthma,,,https://www.goodrx.com/alvesco,,,,,
"Armon Air Digihaler (55, 113, 232 mcg)",Teva,fluticasone proprionate inhalation powder,Asthma,,,,,Save on Your Digihaler® Smart Inhalers | Patient,,,
"Arnuity Ellipta (50, 100, 200 mcg)",GSK,fluticasone furoate inhalation powder,Asthma,GSK Patient Assistance Program Non-Vaccine Application,,https://www.goodrx.com/arnuity-ellipta,,,,,
"Asmanex HFA (50, 100, 200 mcg)",Organon,mometasone furoate,Asthma,,,,,https://www.activatethecard.com/8043/#,,,
"Asmanex Twisthaler (110, 220 mcg)",Organon,mometasone furoate inhalation powder,Asthma,,,,,https://www.activatethecard.com/8043/#,,,
"Flovent Diskus (50, 100, 250 mcg)",GSK,fluticasone proprionate inhalation powder,Asthma,https://www.gskforyou.com/content/dam/cf-pharma/gskforyou/master/pdf/GSK-PAP-English.pdf,,,,,,,
"Flovent HFA (44, 110, 220 mcg)",GSK,fluticasone proprionate,Asthma,https://www.gskforyou.com/content/dam/cf-pharma/gskforyou/master/pdf/GSK-PAP-English.pdfhttps://www.goodrx.com/flovent,,https://www.goodrx.com/flovent,,,,,
"Pulmicort Flexhaler (90, 180 mcg)",Astrazeneca,budesonide inhalation powder,Asthma,https://www.azandmeapp.com/prescriptionsavings/,,,,,,,
"QVAR Redihaler (40, 80 mcg)",Teva,"beclomethasone
dipropionate ",Asthma,,,,,,,,
,,,,,,,,,,,
"Spiriva Respimat (1.25, 2.5 mcg)",Boehringer Ingelheim ,tiotropium bromide,"Asthma, COPD",https://www.boehringer-ingelheim.com/us/bipdf/pap-eligibility-information,,,,https://patient.boehringer-ingelheim.com/us/products/spiriva/savings,,,
,,,,,,,,,,,
"Advair Diskus (100,250,500)",GSK,fluticasone proprionate and salmeterol inhalation powder,"Asthma, COPD",,,,,,,,
Wixela Inhub (Advair Diskus Generic),Viatris,fluticasone proprionate and salmeterol inhalation powder,"Asthma, COPD",,,,,,,,
"Advair HFA (45/21, 115/21, 230/21 mcg)",GSK,fluticasone proprionate and salmeterol xinafoate,Asthma,,,,,,,,
fluticasone proprionate and salmeterol xinafoate,Generic,fluticasone proprionate and salmeterol xinafoate,Asthma,,,,,,,,
"AirDuo Digihaler (55/14, 113/14, 232/14 mcg)",Teva,fluticasone proprionate and salmeterol inhalation powder,Asthma,,,,,Save on Your Digihaler® Smart Inhalers | Patient,,,
"AirDuo Respiclick (55/14, 113/14, 232/14 mcg)",Teva,fluticasone proprionate and salmeterol inhalation powder,Asthma,has generic?,,,,,,,
